File_Version	2
1001		3	TEST1001	Gyeonggido office of Education	GOE	ABW
1002		3	TEST1002	Gyeonggido office of Education	GOE	AFG
1003		3	TEST1003	Gyeonggido office of Education	GOE	AGO
1004		3	TEST1004	Gyeonggido office of Education	GOE	AIA
1005		3	TEST1005	Gyeonggido office of Education	GOE	ALA
1006		3	TEST1006	Gyeonggido office of Education	GOE	ALB
1007		3	TEST1007	Gyeonggido office of Education	GOE	AND
1008		3	TEST1008	Gyeonggido office of Education	GOE	ARE
1009		3	TEST1009	Gyeonggido office of Education	GOE	ARG
1010		3	TEST1010	Gyeonggido office of Education	GOE	ARM
1011		3	TEST1011	Gyeonggido office of Education	GOE	ASM
1012		3	TEST1012	Gyeonggido office of Education	GOE	ATA
1013		3	TEST1013	Gyeonggido office of Education	GOE	ATF
1014		3	TEST1014	Gyeonggido office of Education	GOE	ATG
1015		3	TEST1015	Gyeonggido office of Education	GOE	AUS
1016		3	TEST1016	Gyeonggido office of Education	GOE	AUT
1017		3	TEST1017	Gyeonggido office of Education	GOE	AZE
1018		3	TEST1018	Gyeonggido office of Education	GOE	BDI
1019		3	TEST1019	Gyeonggido office of Education	GOE	BEL
1020		3	TEST1020	Gyeonggido office of Education	GOE	BEN
1021		3	TEST1021	Gyeonggido office of Education	GOE	BES
1022		3	TEST1022	Gyeonggido office of Education	GOE	BFA
1023		3	TEST1023	Gyeonggido office of Education	GOE	BGD
1024		3	TEST1024	Gyeonggido office of Education	GOE	BGR
1025		3	TEST1025	Gyeonggido office of Education	GOE	BHR
1026		3	TEST1026	Gyeonggido office of Education	GOE	BHS
1027		3	TEST1027	Gyeonggido office of Education	GOE	BIH
1028		3	TEST1028	Gyeonggido office of Education	GOE	BLM
1029		3	TEST1029	Gyeonggido office of Education	GOE	BLR
1030		3	TEST1030	Gyeonggido office of Education	GOE	BLZ
1031		3	TEST1031	Gyeonggido office of Education	GOE	BMU
1032		3	TEST1032	Gyeonggido office of Education	GOE	BOL
1033		3	TEST1033	Gyeonggido office of Education	GOE	BRA
1034		3	TEST1034	Gyeonggido office of Education	GOE	BRB
1035		3	TEST1035	Gyeonggido office of Education	GOE	BRN
1036		3	TEST1036	Gyeonggido office of Education	GOE	BTN
1037		3	TEST1037	Gyeonggido office of Education	GOE	BVT
1038		3	TEST1038	Gyeonggido office of Education	GOE	BWA
1039		3	TEST1039	Gyeonggido office of Education	GOE	CAF
1040		3	TEST1040	Gyeonggido office of Education	GOE	CAN
1041		3	TEST1041	Gyeonggido office of Education	GOE	CCK
1042		3	TEST1042	Gyeonggido office of Education	GOE	CHE
1043		3	TEST1043	Gyeonggido office of Education	GOE	CHL
1044		3	TEST1044	Gyeonggido office of Education	GOE	CHN
1045		3	TEST1045	Gyeonggido office of Education	GOE	CIV
1046		3	TEST1046	Gyeonggido office of Education	GOE	CMR
1047		3	TEST1047	Gyeonggido office of Education	GOE	COD
1048		3	TEST1048	Gyeonggido office of Education	GOE	COG
1049		3	TEST1049	Gyeonggido office of Education	GOE	COK
1050		3	TEST1050	Gyeonggido office of Education	GOE	COL
1051		3	TEST1051	Gyeonggido office of Education	GOE	COM
1052		3	TEST1052	Gyeonggido office of Education	GOE	CPV
1053		3	TEST1053	Gyeonggido office of Education	GOE	CRI
1054		3	TEST1054	Gyeonggido office of Education	GOE	CUB
1055		3	TEST1055	Gyeonggido office of Education	GOE	CUW
